City Name,City ID,Lat,Lon,Max Temp,Humidity,Cloudiness,Wind speed,Country,Date
jamestown,5122534,42.097,-79.2353,26.01,86,1,4.61,US,10/01/2021
mitsamiouli,921786,-11.3847,43.2844,83.28,76,81,15.9,KM,10/01/2021
cape town,3369157,-33.9258,18.4232,70.0,68,20,20.71,ZA,10/01/2021
kattivakkam,1267433,13.2167,80.3167,86.0,74,75,8.05,IN,10/01/2021
hasaki,2112802,35.7333,140.8333,46.0,28,20,6.91,JP,10/01/2021
karratha,6620339,-20.7377,116.8463,104.77,18,58,14.09,AU,10/01/2021
chuy,3443061,-33.6971,-53.4616,64.89,93,32,2.33,UY,10/01/2021
abashiri,2130741,44.0213,144.2697,24.01,54,20,3.44,JP,10/01/2021
wawa,2319078,9.9022,4.4192,69.24,27,0,1.9,NG,10/01/2021
atuona,4020109,-9.8,-139.0333,78.22,77,13,17.54,PF,10/01/2021
puro,1692364,12.4841,123.3827,75.76,84,100,21.99,PH,10/01/2021
rikitea,4030556,-23.1203,-134.9692,78.75,76,99,15.23,PF,10/01/2021
sept-iles,6144312,50.2001,-66.3821,23.0,68,0,11.5,CA,10/01/2021
carutapera,3402648,-1.195,-46.02,78.12,85,94,6.78,BR,10/01/2021
ushuaia,3833367,-54.8,-68.3,44.6,87,40,12.66,AR,10/01/2021
milos,256952,36.75,24.4333,62.6,100,98,10.36,GR,10/01/2021
puerto ayora,3652764,-0.7393,-90.3518,73.99,93,24,4.0,EC,10/01/2021
nikolskoye,546105,59.7035,30.7861,6.01,85,0,2.24,RU,10/01/2021
east london,1006984,-33.0153,27.9116,69.8,78,75,9.22,ZA,10/01/2021
rocha,3440777,-34.4833,-54.3333,59.49,91,29,3.8,UY,10/01/2021
yellowknife,6185377,62.456,-114.3525,8.6,85,1,11.5,CA,10/01/2021
katsuura,2112309,35.1333,140.3,46.0,36,20,4.61,JP,10/01/2021
bengkulu,1649150,-3.8004,102.2655,84.4,64,99,7.25,ID,10/01/2021
albany,5106841,42.6001,-73.9662,25.0,58,66,1.01,US,10/01/2021
salinopolis,3389822,-0.6136,-47.3561,79.03,85,72,10.45,BR,10/01/2021
cherskiy,2126199,68.75,161.3,-26.01,85,99,4.65,RU,10/01/2021
saint-philippe,935215,-21.3585,55.7679,82.4,65,0,6.91,RE,10/01/2021
egvekinot,4031742,66.3167,-179.1667,-21.05,85,52,10.98,RU,10/01/2021
vrangel,2013258,42.7297,133.0839,12.15,76,0,12.91,RU,10/01/2021
khatanga,2022572,71.9667,102.5,-31.0,84,23,7.49,RU,10/01/2021
tambura,366444,5.6,27.4667,74.48,28,99,2.98,SS,10/01/2021
chalus,139223,36.655,51.4204,50.0,53,0,3.44,IR,10/01/2021
luganville,2136150,-15.5333,167.1667,82.18,81,97,5.57,VU,10/01/2021
mataura,6201424,-46.1927,168.8643,57.99,86,97,18.99,NZ,10/01/2021
busselton,2075265,-33.65,115.3333,75.0,59,93,7.0,AU,10/01/2021
new norfolk,2155415,-42.7826,147.0587,75.0,41,73,1.99,AU,10/01/2021
leningradskiy,2123814,69.3833,178.4167,-20.49,85,95,5.35,RU,10/01/2021
hamilton,4513583,39.1834,-84.5333,26.01,93,1,1.45,US,10/01/2021
sola,2134814,-13.8833,167.55,84.36,71,56,5.53,VU,10/01/2021
kaitangata,2208248,-46.2817,169.8464,62.01,61,99,14.0,NZ,10/01/2021
izhevskoye,554836,54.5567,40.8703,17.92,97,100,7.83,RU,10/01/2021
kapaa,5848280,22.0752,-159.319,73.4,88,90,9.22,US,10/01/2021
izumo,1861084,35.3667,132.7667,33.8,86,75,16.11,JP,10/01/2021
gumdag,161943,39.2061,54.5906,43.7,55,86,9.19,TM,10/01/2021
bambous virieux,1106677,-20.3428,57.7575,84.99,89,75,9.22,MU,10/01/2021
hebi,1808770,35.8992,114.1925,36.86,51,25,4.85,CN,10/01/2021
aranos,3358666,-24.1333,19.1167,71.6,68,98,4.83,NA,10/01/2021
madang,2091996,-5.2246,145.7966,85.41,70,100,7.36,PG,10/01/2021
manbij,167357,36.5281,37.9549,41.0,70,40,3.44,SY,10/01/2021
saint-georges,3579925,12.0564,-61.7485,80.6,78,20,20.71,GD,10/01/2021
knysna,988698,-34.0363,23.0471,62.6,94,90,4.61,ZA,10/01/2021
hilo,5855927,19.7297,-155.09,73.4,73,75,6.91,US,10/01/2021
ribeira grande,3372707,38.5167,-28.7,58.75,84,100,19.53,PT,10/01/2021
punta arenas,3874787,-53.15,-70.9167,42.8,87,75,4.61,CL,10/01/2021
tiksi,2015306,71.6872,128.8694,-21.44,88,99,5.82,RU,10/01/2021
nemuro,2128975,43.3236,145.575,24.8,42,20,10.36,JP,10/01/2021
sisimiut,3419842,66.9395,-53.6735,20.88,88,100,9.08,GL,10/01/2021
paarl,3363094,-33.7338,18.9752,66.99,63,20,23.02,ZA,10/01/2021
da nang,1583992,16.0678,108.2208,69.8,64,75,6.91,VN,10/01/2021
san luis potosi,3985605,22.5,-100.5,54.0,93,40,8.28,MX,10/01/2021
omboue,2396853,-1.5746,9.2618,76.46,93,31,5.53,GA,10/01/2021
arraial do cabo,3471451,-22.9661,-42.0278,76.1,90,12,14.85,BR,10/01/2021
pevek,2122090,69.7008,170.3133,-23.17,88,100,5.01,RU,10/01/2021
tan an,1567069,10.5333,106.4167,84.2,54,40,4.61,VN,10/01/2021
port lincoln,2063036,-34.7333,135.8667,84.76,31,54,13.35,AU,10/01/2021
yulara,6355222,-25.2406,130.9889,96.8,9,0,6.91,AU,10/01/2021
mogadishu,53654,2.0371,45.3438,78.71,65,17,22.79,SO,10/01/2021
la ronge,6050066,55.1001,-105.2842,17.6,79,53,3.44,CA,10/01/2021
georgetown,1735106,5.4112,100.3354,88.0,58,20,10.36,MY,10/01/2021
tsogni,2400547,-2.7942,10.0988,78.06,87,56,5.08,GA,10/01/2021
dunedin,2191562,-45.8742,170.5036,62.78,62,92,11.52,NZ,10/01/2021
mount gambier,2156643,-37.8333,140.7667,91.4,33,97,14.97,AU,10/01/2021
gainesville,4156404,29.6516,-82.3248,41.0,81,90,5.75,US,10/01/2021
panzhihua,6929460,26.5851,101.7128,63.54,35,74,3.74,CN,10/01/2021
asau,686090,46.4333,26.4,28.4,100,75,4.61,RO,10/01/2021
ransang,1691872,8.9603,117.5828,83.5,75,93,11.54,PH,10/01/2021
esperance,2071860,-33.8667,121.9,71.6,64,90,24.16,AU,10/01/2021
saint george,5546220,37.1041,-113.5841,39.2,45,1,8.05,US,10/01/2021
sao filipe,3374210,14.8961,-24.4956,70.81,72,95,16.89,CV,10/01/2021
tanout,2439155,14.9709,8.8879,65.75,27,0,10.85,NE,10/01/2021
loding,3147104,67.3,14.75,32.0,64,40,18.41,NO,10/01/2021
butaritari,2110227,3.0707,172.7902,81.46,81,96,18.54,KI,10/01/2021
mount isa,2065594,-20.7333,139.5,93.2,33,40,12.66,AU,10/01/2021
